SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:48 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
Feb 16, 2020 11:42:52 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:57 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:01 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:43:06 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:11,167 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316114281-20171213-225745_bugonly-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
2020-02-16 11:44:03.895:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:44:03.904:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@2dfeb141{/,null,AVAILABLE}
2020-02-16 11:44:03.912:INFO:oejs.AbstractConnector:main: Started LocalConnector@4ae8d5a8{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:03.913:INFO:oejs.Server:main: Started @5654ms
2020-02-16 11:44:04.069:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@4ae8d5a8{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:04.069:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:04.071:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@2dfeb141{/,null,UNAVAILABLE}
2020-02-16 11:44:04.082:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:04.086:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:04.086:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:04.086:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:44:04.087:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@6fa02932{/,null,AVAILABLE}
2020-02-16 11:44:04.088:INFO:oejs.AbstractConnector:main: Started LocalConnector@61608e1a{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:04.088:INFO:oejs.Server:main: Started @5829ms
2020-02-16 11:44:04.098:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@61608e1a{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:04.098:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:04.099:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@6fa02932{/,null,UNAVAILABLE}
2020-02-16 11:44:04.103:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:04.104:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:04.104:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:04.104:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:44:04.105:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@677ce519{/,null,AVAILABLE}
2020-02-16 11:44:04.105:INFO:oejs.AbstractConnector:main: Started LocalConnector@3e26482{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:04.105:INFO:oejs.Server:main: Started @5847ms
2020-02-16 11:44:04.403:WARN:oejs.HttpChannel:qtp2097102621-33: /banner org.eclipse.jetty.http.BadMessageException: 400: Invalid gzip data in request
2020-02-16 11:44:04.428:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@3e26482{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:04.428:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:04.428:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@677ce519{/,null,UNAVAILABLE}
2020-02-16 11:44:04.431:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:04.436:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:04.436:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:04.436:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:44:04.437:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@622d7e4{/,null,AVAILABLE}
2020-02-16 11:44:04.437:INFO:oejs.AbstractConnector:main: Started LocalConnector@6a3fbcb1{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:04.437:INFO:oejs.Server:main: Started @6179ms
2020-02-16 11:44:04.442:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@6a3fbcb1{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:04.442:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:04.442:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@622d7e4{/,null,UNAVAILABLE}
2020-02-16 11:44:04.453:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:04.459:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:04.459:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:04.459:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:44:04.459:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@42679fc2{/,null,AVAILABLE}
2020-02-16 11:44:04.460:INFO:oejs.AbstractConnector:main: Started LocalConnector@5e50df2e{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:04.460:INFO:oejs.Server:main: Started @6201ms
2020-02-16 11:44:04.463:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@5e50df2e{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:04.463:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:04.464:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@42679fc2{/,null,UNAVAILABLE}
2020-02-16 11:44:04.476:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:04.481:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:04.481:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:04.481:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:44:04.482:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@26582ca{/,null,AVAILABLE}
2020-02-16 11:44:04.482:INFO:oejs.AbstractConnector:main: Started LocalConnector@153cb763{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:04.482:INFO:oejs.Server:main: Started @6224ms
2020-02-16 11:44:04.485:WARN:oejs.HttpChannel:qtp204273047-63: /banner org.eclipse.jetty.http.BadMessageException: 400: Invalid deflate data in request
2020-02-16 11:44:04.488:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@153cb763{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:04.488:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:04.488:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@26582ca{/,null,UNAVAILABLE}
2020-02-16 11:44:05.036:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.ContextRoutingHandler@639c7f9c
io.dropwizard.configuration.ConfigurationParsingException: /tmp/dropwizard-invalid-config808629587292761440.yml has an error:
  * Configuration at /tmp/dropwizard-invalid-config808629587292761440.yml must not be empty

	at io.dropwizard.configuration.ConfigurationParsingException$Builder.build(ConfigurationParsingException.java:286)
	at io.dropwizard.configuration.BaseConfigurationFactory.build(BaseConfigurationFactory.java:86)
	at io.dropwizard.cli.ConfiguredCommand.parseConfiguration(ConfiguredCommand.java:126)
	at io.dropwizard.cli.ConfiguredCommand.run(ConfiguredCommand.java:74)
	at io.dropwizard.cli.Cli.run(Cli.java:78)
	at io.dropwizard.Application.run(Application.java:93)
	at io.dropwizard.ApplicationTest.exitWithFatalErrorWhenCommandFails(ApplicationTest.java:72)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Feb 16, 2020 11:45:08 AM org.apache.tomcat.jdbc.pool.ConnectionPool init
SEVERE: Unable to create initial connections of pool.
java.sql.SQLException: Unable to load class: org.example.no.driver.here from ClassLoader:sun.misc.Launcher$AppClassLoader@3d4eac69;ClassLoader:sun.misc.Launcher$AppClassLoader@3d4eac69
	at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:283)
	at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:203)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:735)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:667)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.init(ConnectionPool.java:482)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.<init>(ConnectionPool.java:154)
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.pCreatePool(DataSourceProxy.java:118)
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.createPool(DataSourceProxy.java:107)
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.getConnection(DataSourceProxy.java:131)
	at io.dropwizard.db.DataSourceFactoryTest.invalidJDBCDriverClassThrowsSQLException(DataSourceFactoryTest.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.ExpectException.evaluate(ExpectException.java:19)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Caused by: java.lang.ClassNotFoundException: Unable to load class: org.example.no.driver.here from ClassLoader:sun.misc.Launcher$AppClassLoader@3d4eac69;ClassLoader:sun.misc.Launcher$AppClassLoader@3d4eac69
	at org.apache.tomcat.jdbc.pool.ClassLoaderUtil.loadClass(ClassLoaderUtil.java:56)
	at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:272)
	... 36 more
Caused by: java.lang.ClassNotFoundException: org.example.no.driver.here
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at org.apache.tomcat.jdbc.pool.ClassLoaderUtil.loadClass(ClassLoaderUtil.java:38)
	... 37 more

Feb 16, 2020 11:45:18 AM org.apache.tomcat.jdbc.pool.ConnectionPool init
SEVERE: Unable to create initial connections of pool.
org.h2.jdbc.JdbcSQLException: Connection is broken: "java.io.EOFException: localhost" [90067-196]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:345)
	at org.h2.message.DbException.get(DbException.java:168)
	at org.h2.engine.SessionRemote.connectServer(SessionRemote.java:457)
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:334)
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:116)
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:100)
	at org.h2.Driver.connect(Driver.java:69)
	at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:310)
	at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:203)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:735)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:667)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.init(ConnectionPool.java:482)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.<init>(ConnectionPool.java:154)
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.pCreatePool(DataSourceProxy.java:118)
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.createPool(DataSourceProxy.java:107)
	at io.dropwizard.db.ManagedPooledDataSource.start(ManagedPooledDataSource.java:37)
	at io.dropwizard.lifecycle.JettyManaged.doStart(JettyManaged.java:27)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at io.dropwizard.jdbi.timestamps.DBIClient.before(DBIClient.java:64)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:46)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:48)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:48)
	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Caused by: java.io.EOFException
	at java.io.DataInputStream.readInt(DataInputStream.java:392)
	at org.h2.value.Transfer.readInt(Transfer.java:153)
	at org.h2.engine.SessionRemote.done(SessionRemote.java:622)
	at org.h2.engine.SessionRemote.initTransfer(SessionRemote.java:134)
	at org.h2.engine.SessionRemote.connectServer(SessionRemote.java:453)
	... 28 more

orEntityWriterTest
Running io.dropwizard.jersey.errors.IllegalStateExceptionMapperTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in io.dropwizard.jersey.errors.IllegalStateExceptionMapperTest
Running io.dropwizard.jersey.errors.EarlyEofExceptionMapperTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in io.dropwizard.jersey.errors.EarlyEofExceptionMapperTest
Running io.dropwizard.jersey.setup.JerseyEnvironmentTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec - in io.dropwizard.jersey.setup.JerseyEnvironmentTest
Running io.dropwizard.jersey.DropwizardResourceConfigTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.129 sec - in io.dropwizard.jersey.DropwizardResourceConfigTest
Running io.dropwizard.jersey.caching.CacheControlledResponseFeatureTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.724 sec - in io.dropwizard.jersey.caching.CacheControlledResponseFeatureTest
Running io.dropwizard.jersey.JerseyContentTypeTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in io.dropwizard.jersey.JerseyContentTypeTest
Running io.dropwizard.jersey.gzip.ConfiguredGZipEncoderTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in io.dropwizard.jersey.gzip.ConfiguredGZipEncoderTest

Results :

Tests run: 274, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Servlet Support 1.3.0-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-servlets ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (checkstyle) @ dropwizard-servlets ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-servlets ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316114281-20171213-225745_bugonly-firstCommit/dropwizard-servlets/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-servlets ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-servlets ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 9 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-servlets ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-servlets ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316114281-20171213-225745_bugonly-firstCommit/dropwizard-servlets/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.servlets.tasks.PostBodyTaskTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.142 sec - in io.dropwizard.servlets.tasks.PostBodyTaskTest
Running io.dropwizard.servlets.tasks.GarbageCollectionTaskTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.134 sec - in io.dropwizard.servlets.tasks.GarbageCollectionTaskTest
Running io.dropwizard.servlets.tasks.LogConfigurationTaskTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.078 sec - in io.dropwizard.servlets.tasks.LogConfigurationTaskTest
Running io.dropwizard.servlets.tasks.TaskServletTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.775 sec - in io.dropwizard.servlets.tasks.TaskServletTest
Running io.dropwizard.servlets.tasks.TaskTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in io.dropwizard.servlets.tasks.TaskTest
Running io.dropwizard.servlets.assets.ByteRangeTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec - in io.dropwizard.servlets.assets.ByteRangeTest
Running io.dropwizard.servlets.assets.ResourceURLTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.061 sec - in io.dropwizard.servlets.assets.ResourceURLTest
Running io.dropwizard.servlets.assets.AssetServletTest
Tests run: 24, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.858 sec - in io.dropwizard.servlets.assets.AssetServletTest
Running io.dropwizard.servlets.ServletsTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in io.dropwizard.servlets.ServletsTest
Running io.dropwizard.servlets.CacheBustingFilterTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.14 sec - in io.dropwizard.servlets.CacheBustingFilterTest
Running io.dropwizard.servlets.ThreadNameFilterTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 sec - in io.dropwizard.servlets.ThreadNameFilterTest
Running io.dropwizard.servlets.SlowRequestFilterTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.146 sec - in io.dropwizard.servlets.SlowRequestFilterTest

Results :

Tests run: 69, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Jetty Support 1.3.0-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-jetty ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (checkstyle) @ dropwizard-jetty ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-jetty ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-jetty ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-jetty ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 9 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-jetty ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-jetty ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316114281-20171213-225745_bugonly-firstCommit/dropwizard-jetty/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
