log4j:ERROR No output stream or file set for the appender named [null].
log4j:ERROR No output stream or file set for the appender named [null].
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
No such logging.properties in classpath for jdk logging config!
Mar 18, 2020 10:42:22 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
Mar 18, 2020 10:42:22 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
WARNING: warn
Mar 18, 2020 10:42:22 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
INFO: info
Mar 18, 2020 10:42:22 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:63)
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Trying to join to discovered node: [172.27.245.62]:5701
Mar 18, 2020 10:46:15 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Connecting to /172.27.245.62:5701, timeout: 0, bind-any: true
Mar 18, 2020 10:46:15 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Established socket connection between /172.27.245.18:57011 and /172.27.245.62:5701
Mar 18, 2020 10:46:16 AM com.hazelcast.nio.tcp.TcpIpConnection
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Connection[id=9, /172.27.245.18:57011->/172.27.245.62:5701, endpoint=[172.27.245.62]:5701, alive=false, type=MEMBER] closed. Reason: Connection closed by the other side
Mar 18, 2020 10:46:43 AM com.hazelcast.internal.cluster.impl.MulticastJoiner
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Trying to join to discovered node: [172.27.245.176]:5701
Mar 18, 2020 10:46:43 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Connecting to /172.27.245.176:5701, timeout: 0, bind-any: true
Mar 18, 2020 10:46:43 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Established socket connection between /172.27.245.18:52745 and /172.27.245.176:5701
Mar 18, 2020 10:46:45 AM com.hazelcast.nio.tcp.TcpIpConnection
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Connection[id=10, /172.27.245.18:52745->/172.27.245.176:5701, endpoint=[172.27.245.176]:5701, alive=false, type=MEMBER] closed. Reason: Connection closed by the other side
Mar 18, 2020 10:46:50 AM com.hazelcast.internal.cluster.impl.MulticastJoiner
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Trying to join to discovered node: [172.27.245.176]:5702
Mar 18, 2020 10:46:50 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Connecting to /172.27.245.176:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:46:50 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Established socket connection between /172.27.245.18:59505 and /172.27.245.176:5702
Mar 18, 2020 10:46:52 AM com.hazelcast.nio.tcp.TcpIpConnection
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Connection[id=11, /172.27.245.18:59505->/172.27.245.176:5702, endpoint=[172.27.245.176]:5702, alive=false, type=MEMBER] closed. Reason: Connection closed by the other side
Mar 18, 2020 10:47:00 AM com.hazelcast.internal.cluster.impl.MulticastJoiner
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Trying to join to discovered node: [172.27.246.52]:5701
Mar 18, 2020 10:47:00 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Connecting to /172.27.246.52:5701, timeout: 0, bind-any: true
Mar 18, 2020 10:47:00 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Established socket connection between /172.27.245.18:50837 and /172.27.246.52:5701
Mar 18, 2020 10:47:02 AM com.hazelcast.nio.tcp.TcpIpConnection
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Connection[id=12, /172.27.245.18:50837->/172.27.246.52:5701, endpoint=[172.27.246.52]:5701, alive=false, type=MEMBER] closed. Reason: Connection closed by the other side
Mar 18, 2020 10:47:16 AM com.hazelcast.internal.cluster.impl.MulticastJoiner
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Trying to join to discovered node: [172.27.245.176]:5703
Mar 18, 2020 10:47:16 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Connecting to /172.27.245.176:5703, timeout: 0, bind-any: true
Mar 18, 2020 10:47:16 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Established socket connection between /172.27.245.18:44547 and /172.27.245.176:5703
Mar 18, 2020 10:47:17 AM com.hazelcast.nio.tcp.TcpIpConnection
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Connection[id=13, /172.27.245.18:44547->/172.27.245.176:5703, endpoint=[172.27.245.176]:5703, alive=false, type=MEMBER] closed. Reason: Connection closed by the other side
Mar 18, 2020 10:50:12 AM com.hazelcast.internal.cluster.impl.MulticastJoiner
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Trying to join to discovered node: [172.27.244.190]:5701
Mar 18, 2020 10:50:12 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Connecting to /172.27.244.190:5701, timeout: 0, bind-any: true
Mar 18, 2020 10:50:12 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Established socket connection between /172.27.245.18:36545 and /172.27.244.190:5701
Mar 18, 2020 10:50:14 AM com.hazelcast.nio.tcp.TcpIpConnection
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Connection[id=14, /172.27.245.18:36545->/172.27.244.190:5701, endpoint=[172.27.244.190]:5701, alive=false, type=MEMBER] closed. Reason: Connection closed by the other side
Mar 18, 2020 10:50:14 AM com.hazelcast.instance.Node
SEVERE: [172.27.245.18]:5702 [dev] [3.9-EA] Could not join cluster in 300000 ms. Shutting down now!
Mar 18, 2020 10:50:14 AM com.hazelcast.core.LifecycleService
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] [172.27.245.18]:5702 is SHUTTING_DOWN
Mar 18, 2020 10:50:14 AM com.hazelcast.instance.Node
WARNING: [172.27.245.18]:5702 [dev] [3.9-EA] Terminating forcefully...
Mar 18, 2020 10:50:14 AM com.hazelcast.instance.Node
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Shutting down multicast service...
Mar 18, 2020 10:50:14 AM com.hazelcast.instance.Node
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Shutting down connection manager...
Mar 18, 2020 10:50:14 AM com.hazelcast.instance.Node
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Shutting down node engine...
Mar 18, 2020 10:50:14 AM com.hazelcast.instance.NodeExtension
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Destroying node NodeExtension.
Mar 18, 2020 10:50:14 AM com.hazelcast.instance.Node
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Hazelcast Shutdown is completed in 55 ms.
Mar 18, 2020 10:50:14 AM com.hazelcast.core.LifecycleService
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] [172.27.245.18]:5702 is SHUTDOWN
Mar 18, 2020 10:50:14 AM com.hazelcast.instance.Node
WARNING: [172.27.245.18]:5702 [dev] [3.9-EA] Config seed port is 5701 and cluster size is 1. Some of the ports seem occupied!
Mar 18, 2020 10:50:14 AM com.hazelcast.util.PhoneHome
WARNING: [172.27.245.18]:5702 [dev] [3.9-EA] Could not schedule phone home! Most probably Hazelcast is failed to start.
Mar 18, 2020 10:50:14 AM com.hazelcast.instance.Node
INFO: [172.27.245.18]:5702 [dev] [3.9-EA] Node is already shutting down... Waiting for shutdown process to complete...
Mar 18, 2020 10:50:14 AM com.hazelcast.config.XmlConfigLocator
INFO: Loading 'hazelcast-default.xml' from classpath.
Mar 18, 2020 10:50:14 AM com.hazelcast.config.XmlConfigLocator
INFO: Loading 'hazelcast-default.xml' from classpath.
Mar 18, 2020 10:50:14 AM com.hazelcast.instance.AddressPicker
INFO: [LOCAL] [dev] [3.9-EA] Prefer IPv4 stack is true.
Mar 18, 2020 10:50:14 AM com.hazelcast.instance.AddressPicker
INFO: [LOCAL] [dev] [3.9-EA] Picked [172.27.245.18]:5701, using socket ServerSocket[addr=/0.0.0.0,localport=5701], bind any local is true
Mar 18, 2020 10:50:14 AM com.hazelcast.system
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Hazelcast 3.9-EA (20170704 - f594093) starting at [172.27.245.18]:5701
Mar 18, 2020 10:50:14 AM com.hazelcast.system
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Copyright (c) 2008-2017, Hazelcast, Inc. All Rights Reserved.
Mar 18, 2020 10:50:14 AM com.hazelcast.system
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Configured Hazelcast Serialization version: 1
Mar 18, 2020 10:50:14 AM com.hazelcast.spi.impl.operationservice.impl.BackpressureRegulator
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Backpressure is disabled
Mar 18, 2020 10:50:14 AM com.hazelcast.instance.Node
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Creating MulticastJoiner
Mar 18, 2020 10:50:14 AM com.hazelcast.spi.impl.operationexecutor.impl.OperationExecutorImpl
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Starting 2 partition threads
Mar 18, 2020 10:50:14 AM com.hazelcast.spi.impl.operationexecutor.impl.OperationExecutorImpl
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Starting 3 generic threads (1 dedicated for priority tasks)
Mar 18, 2020 10:50:14 AM com.hazelcast.core.LifecycleService
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] [172.27.245.18]:5701 is STARTING
Mar 18, 2020 10:50:18 AM com.hazelcast.internal.cluster.impl.MulticastJoiner
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Trying to join to discovered node: [172.27.245.89]:5701
Mar 18, 2020 10:50:18 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Connecting to /172.27.245.89:5701, timeout: 0, bind-any: true
Mar 18, 2020 10:50:18 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Established socket connection between /172.27.245.18:58949 and /172.27.245.89:5701
Mar 18, 2020 10:50:19 AM com.hazelcast.nio.tcp.TcpIpConnection
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Connection[id=1, /172.27.245.18:58949->/172.27.245.89:5701, endpoint=[172.27.245.89]:5701, alive=false, type=MEMBER] closed. Reason: Connection closed by the other side
Mar 18, 2020 10:50:25 AM com.hazelcast.system
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Cluster version set to 3.9
Mar 18, 2020 10:50:25 AM com.hazelcast.internal.cluster.ClusterService
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] 

Members {size:1, ver:1} [
	Member [172.27.245.18]:5701 - 6a29b130-34a4-46b6-b1d6-e2352df0a4a6 this
]

Mar 18, 2020 10:50:25 AM com.hazelcast.core.LifecycleService
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] [172.27.245.18]:5701 is STARTED
Mar 18, 2020 10:50:25 AM com.hazelcast.internal.partition.impl.PartitionStateManager
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Initializing cluster partition table arrangement...
Mar 18, 2020 10:50:25 AM com.hazelcast.nio.tcp.TcpIpAcceptor
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Accepting socket connection from /172.27.245.137:37643
Mar 18, 2020 10:50:25 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Established socket connection between /172.27.245.18:5701 and /172.27.245.137:37643
Mar 18, 2020 10:50:26 AM com.hazelcast.nio.tcp.TcpIpAcceptor
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Accepting socket connection from /172.27.245.89:42645
Mar 18, 2020 10:50:26 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Established socket connection between /172.27.245.18:5701 and /172.27.245.89:42645
Mar 18, 2020 10:50:26 AM com.hazelcast.nio.tcp.TcpIpAcceptor
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Accepting socket connection from /172.27.246.52:42071
Mar 18, 2020 10:50:26 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Established socket connection between /172.27.245.18:5701 and /172.27.246.52:42071
Mar 18, 2020 10:50:26 AM com.hazelcast.cache.impl.CacheService
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Added cache config: CacheConfig{name='test:11.test.', managerPrefix='/hz/', inMemoryFormat=BINARY, backupCount=1, hotRestart=HotRestartConfig{enabled=false, fsync=false}}
Mar 18, 2020 10:50:26 AM com.hazelcast.nio.tcp.TcpIpAcceptor
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Accepting socket connection from /172.27.244.237:44117
Mar 18, 2020 10:50:26 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Established socket connection between /172.27.245.18:5701 and /172.27.244.237:44117
Mar 18, 2020 10:50:26 AM com.hazelcast.nio.tcp.TcpIpAcceptor
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Accepting socket connection from /172.27.245.62:55045
Mar 18, 2020 10:50:26 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Established socket connection between /172.27.245.18:5701 and /172.27.245.62:55045
log4j:WARN No appenders could be found for logger (org.apache.dubbo.common.logger.LoggerFactory).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Mar 18, 2020 10:50:27 AM com.hazelcast.cache.impl.CacheService
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Added cache config: CacheConfig{name='test:11.test.echo1', managerPrefix='/hz/', inMemoryFormat=BINARY, backupCount=1, hotRestart=HotRestartConfig{enabled=false, fsync=false}}
Mar 18, 2020 10:50:27 AM com.hazelcast.cache.impl.CacheService
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Added cache config: CacheConfig{name='test:11.test.echo', managerPrefix='/hz/', inMemoryFormat=BINARY, backupCount=1, hotRestart=HotRestartConfig{enabled=false, fsync=false}}
Mar 18, 2020 10:50:27 AM com.hazelcast.instance.Node
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Running shutdown hook... Current state: ACTIVE
Mar 18, 2020 10:50:27 AM com.hazelcast.core.LifecycleService
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] [172.27.245.18]:5701 is SHUTTING_DOWN
Mar 18, 2020 10:50:27 AM com.hazelcast.instance.Node
WARNING: [172.27.245.18]:5701 [dev] [3.9-EA] Terminating forcefully...
Mar 18, 2020 10:50:27 AM com.hazelcast.instance.Node
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Shutting down multicast service...
Mar 18, 2020 10:50:27 AM com.hazelcast.instance.Node
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Shutting down connection manager...
Mar 18, 2020 10:50:27 AM com.hazelcast.nio.tcp.TcpIpConnection
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Connection[id=5, /172.27.245.18:5701->/172.27.244.237:44117, endpoint=[172.27.244.237]:5702, alive=false, type=MEMBER] closed. Reason: TcpIpConnectionManager is stopping
Mar 18, 2020 10:50:27 AM com.hazelcast.nio.tcp.TcpIpConnection
INFO: [172.27.245.18]:5701 [dev] [3.9-EA] Connection[id=6, /172.27.245.18:5701->/172.27.245.62:55045, endpoint=[172.27.245.62]:5702, alive=false, type=MEMBER] closed. Reason: TcpIpConnectionManager is stopping
st.java:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
2020-03-18 10:42:22,817 TRACE [org.apache.dubbo.common.logger.LoggerTest:?] - trace
java.lang.Exception: trace
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:67)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
2020-03-18 10:42:22,819 ERROR [org.apache.dubbo.common.logger.LoggerTest:?] - error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
