SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:44 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:48 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:57 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:01 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:43:06 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:11,154 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
! at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:144)
! at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:161)
! at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:205)
! at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:99)
! at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:389)
! at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:347)
! at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:102)
! at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:326)
! at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
! at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
! at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
! at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:305)
! at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1154)
! at org.glassfish.jersey.test.inmemory.InMemoryConnector.apply(InMemoryConnector.java:275)
! at org.glassfish.jersey.client.ClientRuntime.invoke(ClientRuntime.java:252)
! at org.glassfish.jersey.client.JerseyInvocation$1.call(JerseyInvocation.java:684)
! at org.glassfish.jersey.client.JerseyInvocation$1.call(JerseyInvocation.java:681)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:228)
! at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:444)
! at org.glassfish.jersey.client.JerseyInvocation.invoke(JerseyInvocation.java:681)
! at org.glassfish.jersey.client.JerseyInvocation$Builder.method(JerseyInvocation.java:437)
! at org.glassfish.jersey.client.JerseyInvocation$Builder.post(JerseyInvocation.java:343)
! at io.dropwizard.testing.app.PersonResourceTest.testDefaultExceptionMapper(PersonResourceTest.java:104)
! at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
! at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
! at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
! at java.lang.reflect.Method.invoke(Method.java:498)
! at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
! at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
! at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
! at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
! at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
! at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
! at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
! at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
! at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
! at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
! at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
! at io.dropwizard.testing.junit.ResourceTestRule$1.evaluate(ResourceTestRule.java:198)
! at org.junit.rules.RunRules.evaluate(RunRules.java:20)
! at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
! at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:369)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:275)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:239)
! at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:160)
! at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:373)
! at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:334)
! at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:119)
! at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:407)
ERROR [2020-02-16 11:44:46,418] io.dropwizard.jersey.errors.LoggingExceptionMapper: Error handling a request: ca8d1b6f98706ef1
! javax.ws.rs.WebApplicationException: Parameters must have the same validation groups in validationGroupsException
! at io.dropwizard.jersey.validation.DropwizardConfiguredValidator.getGroup(DropwizardConfiguredValidator.java:82)
! at io.dropwizard.jersey.validation.DropwizardConfiguredValidator.validateResourceAndInputParams(DropwizardConfiguredValidator.java:37)
! at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:134)
! at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:205)
! at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:99)
! at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:389)
! at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:347)
! at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:102)
! at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:326)
! at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
! at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
! at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
! at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:305)
! at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1154)
! at org.glassfish.jersey.test.inmemory.InMemoryConnector.apply(InMemoryConnector.java:275)
! at org.glassfish.jersey.client.ClientRuntime.invoke(ClientRuntime.java:252)
! at org.glassfish.jersey.client.JerseyInvocation$1.call(JerseyInvocation.java:684)
! at org.glassfish.jersey.client.JerseyInvocation$1.call(JerseyInvocation.java:681)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:228)
! at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:444)
! at org.glassfish.jersey.client.JerseyInvocation.invoke(JerseyInvocation.java:681)
! at org.glassfish.jersey.client.JerseyInvocation$Builder.method(JerseyInvocation.java:437)
! at org.glassfish.jersey.client.JerseyInvocation$Builder.post(JerseyInvocation.java:343)
! at io.dropwizard.testing.app.PersonResourceTest.testValidationGroupsException(PersonResourceTest.java:121)
! at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
! at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
! at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
! at java.lang.reflect.Method.invoke(Method.java:498)
! at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
! at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
! at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
! at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
! at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
! at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
! at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
! at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
! at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
! at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
! at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
! at io.dropwizard.testing.junit.ResourceTestRule$1.evaluate(ResourceTestRule.java:198)
! at org.junit.rules.RunRules.evaluate(RunRules.java:20)
! at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
! at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:369)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:275)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:239)
! at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:160)
! at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:373)
! at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:334)
! at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:119)
! at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:407)
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.41 s - in io.dropwizard.testing.app.PersonResourceTest
[INFO] Running io.dropwizard.testing.app.PersonResourceExceptionMapperTest
INFO  [2020-02-16 11:44:46,568] org.glassfish.jersey.test.inmemory.InMemoryTestContainerFactory$InMemoryTestContainer: Creating InMemoryTestContainer configured at the base URI http://localhost:9998/
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.209 s - in io.dropwizard.testing.app.PersonResourceExceptionMapperTest
[INFO] Running io.dropwizard.testing.app.GzipDefaultVaryBehaviourTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.378 s - in io.dropwizard.testing.app.GzipDefaultVaryBehaviourTest
[INFO] Running io.dropwizard.testing.FixtureHelpersTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in io.dropwizard.testing.FixtureHelpersTest
[INFO] Running io.dropwizard.testing.DropwizardTestSupportTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.421 s - in io.dropwizard.testing.DropwizardTestSupportTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 43, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard HTTP Client 1.2.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-client ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-client ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-client/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-client ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 25 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20.1:test (default-test) @ dropwizard-client ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-client/target/surefire-reports
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running io.dropwizard.client.DropwizardExecutorProviderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.662 s - in io.dropwizard.client.DropwizardExecutorProviderTest
[INFO] Running io.dropwizard.client.DropwizardApacheConnectorTest
INFO  [2020-02-16 10:44:51,711] org.eclipse.jetty.util.log: Logging initialized @3404ms to org.eclipse.jetty.util.log.Slf4jLog
INFO  [2020-02-16 10:44:51,909] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:51,911] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:51,917] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:44:52,152] org.eclipse.jetty.setuid.SetUIDListener: Opened application@407873d3{HTTP/1.1,[http/1.1]}{0.0.0.0:34085}
INFO  [2020-02-16 10:44:52,154] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@608bc8f8{HTTP/1.1,[http/1.1]}{0.0.0.0:45667}
INFO  [2020-02-16 10:44:52,157] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:44:53,424] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /long_running (io.dropwizard.client.DropwizardApacheConnectorTest.TestResource)
    GET     /redirect (io.dropwizard.client.DropwizardApacheConnectorTest.TestResource)
    GET     /redirected (io.dropwizard.client.DropwizardApacheConnectorTest.TestResource)

INFO  [2020-02-16 10:44:53,427] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@59c04bee{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:53,868] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

INFO  [2020-02-16 10:44:53,874] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@41fa769c{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:53,895] org.eclipse.jetty.server.AbstractConnector: Started application@407873d3{HTTP/1.1,[http/1.1]}{0.0.0.0:34085}
INFO  [2020-02-16 10:44:53,897] org.eclipse.jetty.server.AbstractConnector: Started admin@608bc8f8{HTTP/1.1,[http/1.1]}{0.0.0.0:45667}
INFO  [2020-02-16 10:44:53,898] org.eclipse.jetty.server.Server: Started @5592ms
127.0.0.1 - - [16/Feb/2020:10:44:56 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1102
127.0.0.1 - - [16/Feb/2020:10:44:56 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1004
127.0.0.1 - - [16/Feb/2020:10:44:57 +0000] "GET /redirect HTTP/1.1" 307 0 "-" "test-dropwizard-apache-connector (test)" 1
127.0.0.1 - - [16/Feb/2020:10:44:57 +0000] "GET /redirected HTTP/1.1" 200 10 "-" "test-dropwizard-apache-connector (test)" 3
127.0.0.1 - - [16/Feb/2020:10:44:59 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1002
127.0.0.1 - - [16/Feb/2020:10:45:00 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1002
127.0.0.1 - - [16/Feb/2020:10:45:01 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1002
127.0.0.1 - - [16/Feb/2020:10:45:02 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1049
127.0.0.1 - - [16/Feb/2020:10:45:03 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1007
127.0.0.1 - - [16/Feb/2020:10:45:03 +0000] "GET /redirect HTTP/1.1" 307 0 "-" "test-dropwizard-apache-connector (test)" 2
INFO  [2020-02-16 10:45:03,520] org.eclipse.jetty.server.AbstractConnector: Stopped application@407873d3{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:03,521] org.eclipse.jetty.server.AbstractConnector: Stopped admin@608bc8f8{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:03,522] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@41fa769c{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:45:03,525] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@59c04bee{/,null,UNAVAILABLE}
[WARNING] Tests run: 7, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 13.579 s - in io.dropwizard.client.DropwizardApacheConnectorTest
[INFO] Running io.dropwizard.client.HttpClientBuilderTest
[INFO] Tests run: 44, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.731 s - in io.dropwizard.client.HttpClientBuilderTest
[INFO] Running io.dropwizard.client.proxy.NonProxyListProxyRoutePlannerTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.034 s - in io.dropwizard.client.proxy.NonProxyListProxyRoutePlannerTest
[INFO] Running io.dropwizard.client.proxy.HttpClientConfigurationTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.879 s - in io.dropwizard.client.proxy.HttpClientConfigurationTest
[INFO] Running io.dropwizard.client.ConfiguredCloseableHttpClientTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.057 s - in io.dropwizard.client.ConfiguredCloseableHttpClientTest
[INFO] Running io.dropwizard.client.JerseyClientIntegrationTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.754 s - in io.dropwizard.client.JerseyClientIntegrationTest
[INFO] Running io.dropwizard.client.JerseyClientConfigurationTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.03 s - in io.dropwizard.client.JerseyClientConfigurationTest
[INFO] Running io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest
INFO  [2020-02-16 10:45:06,287] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:45:06,287] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:45:06,288] io.dropwizard.server.ServerFactory: Starting TlsTestApplication
INFO  [2020-02-16 10:45:06,378] org.eclipse.jetty.setuid.SetUIDListener: Opened application@58885a2e{SSL,[ssl, http/1.1]}{0.0.0.0:40893}
INFO  [2020-02-16 10:45:06,378] org.eclipse.jetty.setuid.SetUIDListener: Opened application@3d2bcf0a{SSL,[ssl, http/1.1]}{0.0.0.0:34139}
INFO  [2020-02-16 10:45:06,378] org.eclipse.jetty.setuid.SetUIDListener: Opened application@72e806{SSL,[ssl, http/1.1]}{0.0.0.0:38323}
INFO  [2020-02-16 10:45:06,378] org.eclipse.jetty.setuid.SetUIDListener: Opened application@270a113f{SSL,[ssl, http/1.1]}{0.0.0.0:41655}
INFO  [2020-02-16 10:45:06,378] org.eclipse.jetty.setuid.SetUIDListener: Opened application@3dc976da{SSL,[ssl, http/1.1]}{0.0.0.0:39443}
INFO  [2020-02-16 10:45:06,378] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@5e79bdf6{HTTP/1.1,[http/1.1]}{0.0.0.0:35437}
INFO  [2020-02-16 10:45:06,378] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:45:06,488] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@72117fc0(1,h=[],w=[]) for SslContextFactory@4ca37d40(file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-client/target/test-classes/stores/server/keycert.p12,null)
INFO  [2020-02-16 10:45:06,515] io.dropwizard.jetty.HttpsConnectorFactory: Supported protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
INFO  [2020-02-16 10:45:06,515] io.dropwizard.jetty.HttpsConnectorFactory: Supported cipher suites: [TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384, TLS_RSA_WITH_AES_256_CBC_SHA256, TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384, TLS_DHE_RSA_WITH_AES_256_CBC_SHA256, TLS_DHE_DSS_WITH_AES_256_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDH_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_DSS_WITH_AES_256_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256, TLS_DHE_RSA_WITH_AES_128_CBC_SHA256, TLS_DHE_DSS_WITH_AES_128_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDH_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384, TLS_DHE_RSA_WITH_AES_256_GCM_SHA384, TLS_DHE_DSS_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_DSS_WITH_AES_128_GCM_SHA256]
INFO  [2020-02-16 10:45:06,516] io.dropwizard.jetty.HttpsConnectorFactory: Configured protocols: [TLSv1.2]
INFO  [2020-02-16 10:45:06,530] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@40fd9358(1,h=[],w=[]) for SslContextFactory@43b41cb9(file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-client/target/test-classes/stores/server/self_sign_keycert.p12,null)
INFO  [2020-02-16 10:45:06,549] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@d3e9629(1,h=[],w=[]) for SslContextFactory@65c97eeb(file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-client/target/test-classes/stores/server/keycert.p12,file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-client/target/test-classes/stores/server/ca_truststore.ts)
INFO  [2020-02-16 10:45:06,596] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@2ab0ca04(1,h=[],w=[]) for SslContextFactory@53c68ea5(file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-client/target/test-classes/stores/server/bad_host_keycert.p12,null)
INFO  [2020-02-16 10:45:06,608] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@26bd2d7d(1,h=[],w=[]) for SslContextFactory@a712344(file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-client/target/test-classes/stores/server/keycert.p12,null)
INFO  [2020-02-16 10:45:06,626] org.eclipse.jetty.util.ssl.SslContextFactory: Protocol SSLv1 not supported in [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
INFO  [2020-02-16 10:45:06,627] org.eclipse.jetty.util.ssl.SslContextFactory: Protocol SSLv2 not supported in [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
WARN  [2020-02-16 10:45:06,627] org.eclipse.jetty.util.ssl.SslContextFactory: No selected protocols from [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
INFO  [2020-02-16 10:45:06,733] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     / (io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest.TestResource)

INFO  [2020-02-16 10:45:06,734] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@751636da{/,null,AVAILABLE}
