SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:25 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
2020-02-16T10:42:27.624Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
2020-02-16T10:42:27.678Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
2020-02-16T10:42:27.679Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
2020-02-16T10:42:27.751Z [main] WARN io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
2020-02-16T10:42:28.075Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
2020-02-16T10:42:28.078Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
2020-02-16T10:42:28.084Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
Feb 16, 2020 11:42:30 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:33 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:36 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
Feb 16, 2020 11:42:47 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:42:50,965 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-396057581-20180624-143849-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
11:42:56,212 |-INFO in ch.qos.logback.classic.jmx.JMXConfigurator(default) - onReset() method called JMXActivator [io.dropwizard:type=Logging]
11:42:56,212 |-INFO in ch.qos.logback.classic.jmx.JMXConfigurator(default) - Unregistering mbean [io.dropwizard:type=Logging]
11:42:56,286 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@55665086 - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:42:56,300 |-INFO in ch.qos.logback.classic.AsyncAppender[async-tcp-socket-appender] - Attaching appender named [tcp-socket-appender] to AsyncAppender.
11:42:56,300 |-INFO in ch.qos.logback[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.058 s - in io.dropwizard.logging.TlsSocketAppenderFactoryTest
[INFO] Running io.dropwizard.logging.DropwizardLayoutTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.367 s - in io.dropwizard.logging.DropwizardLayoutTest
[INFO] Running io.dropwizard.logging.UdpSocketAppenderFactoryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.088 s - in io.dropwizard.logging.UdpSocketAppenderFactoryTest
[INFO] Running ch.qos.logback.core.recovery.ResilentSocketOutputStreamTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.039 s - in ch.qos.logback.core.recovery.ResilentSocketOutputStreamTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 71, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Lifecycle Support 1.4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-lifecycle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle) @ dropwizard-lifecycle ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-lifecycle ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-396057581-20180624-143849-firstCommit/dropwizard-lifecycle/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-lifecycle ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-lifecycle ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-lifecycle ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.0:test (default-test) @ dropwizard-lifecycle ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-396057581-20180624-143849-firstCommit/dropwizard-lifecycle/target/surefire-reports
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running io.dropwizard.lifecycle.ExecutorServiceManagerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.194 s - in io.dropwizard.lifecycle.ExecutorServiceManagerTest
[INFO] Running io.dropwizard.lifecycle.JettyManagedTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.076 s - in io.dropwizard.lifecycle.JettyManagedTest
[INFO] Running io.dropwizard.lifecycle.setup.ExecutorServiceBuilderTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.324 s - in io.dropwizard.lifecycle.setup.ExecutorServiceBuilderTest
[INFO] Running io.dropwizard.lifecycle.setup.LifecycleEnvironmentTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.089 s - in io.dropwizard.lifecycle.setup.LifecycleEnvironmentTest
[INFO] Running io.dropwizard.lifecycle.setup.ScheduledExecutorServiceBuilderTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.103 s - in io.dropwizard.lifecycle.setup.ScheduledExecutorServiceBuilderTest
[INFO] Running io.dropwizard.lifecycle.AutoCloseableManagerTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.036 s - in io.dropwizard.lifecycle.AutoCloseableManagerTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 21, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Metrics Support 1.4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-metrics ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle) @ dropwizard-metrics ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-metrics ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-metrics ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-metrics ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-metrics ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.0:test (default-test) @ dropwizard-metrics ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-396057581-20180624-143849-firstCommit/dropwizard-metrics/target/surefire-reports
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running io.dropwizard.metrics.MetricAttributesTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.267 s - in io.dropwizard.metrics.MetricAttributesTest
[INFO] Running io.dropwizard.metrics.BaseReporterFactoryTest
[INFO] Tests run: 84, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.745 s - in io.dropwizard.metrics.BaseReporterFactoryTest
[INFO] Running io.dropwizard.metrics.CsvReporterFactoryTest
11:43:05.707 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
11:43:05.723 [main] INFO org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.4.2.Final
11:43:05.751 [main] DEBUG org.hibernate.validator.internal.engine.resolver.DefaultTraversableResolver - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
11:43:05.757 [main] DEBUG org.hibernate.validator.internal.xml.ValidationXmlParser - Trying to load META-INF/validation.xml for XML based Validator configuration.
11:43:05.758 [main] DEBUG org.hibernate.validator.internal.xml.ResourceLoaderHelper - Trying to load META-INF/validation.xml via TCCL
11:43:05.760 [main] DEBUG org.hibernate.validator.internal.xml.ResourceLoaderHelper - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
11:43:05.760 [main] DEBUG org.hibernate.validator.internal.xml.ValidationXmlParser - No META-INF/validation.xml found. Using annotation based configuration only.
11:43:05.920 [main] DEBUG org.hibernate.validator.internal.engine.resolver.DefaultTraversableResolver - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
11:43:05.921 [main] DEBUG org.hibernate.validator.internal.xml.ValidationXmlParser - Trying to load META-INF/validation.xml for XML based Validator configuration.
11:43:05.921 [main] DEBUG org.hibernate.validator.internal.xml.ResourceLoaderHelper - Trying to load META-INF/validation.xml via TCCL
11:43:05.921 [main] DEBUG org.hibernate.validator.internal.xml.ResourceLoaderHelper - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
11:43:05.922 [main] DEBUG org.hibernate.validator.internal.xml.ValidationXmlParser - No META-INF/validation.xml found. Using annotation based configuration only.
11:43:06.529 [main] DEBUG org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@12a160c2, groups=[Ljava.lang.Class;@aa10649}, constraintType=GENERIC}.
11:43:06.530 [main] DEBUG org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@6b3871d6, min=1, message={javax.validation.constraints.Size.message}, payload=[Ljava.lang.Class;@37095ded, max=2147483647}, constraintType=GENERIC}.
11:43:06.581 [main] DEBUG org.eclipse.jetty.util.log - Logging to Logger[org.eclipse.jetty.util.log] via org.eclipse.jetty.util.log.Slf4jLog
11:43:06.589 [main] INFO org.eclipse.jetty.util.log - Logging initialized @3149ms to org.eclipse.jetty.util.log.Slf4jLog
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.383 s - in io.dropwizard.metrics.CsvReporterFactoryTest
[INFO] Running io.dropwizard.metrics.ConsoleReporterFactoryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in io.dropwizard.metrics.ConsoleReporterFactoryTest
[INFO] Running io.dropwizard.metrics.Slf4jReporterFactoryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in io.dropwizard.metrics.Slf4jReporterFactoryTest
[INFO] Running io.dropwizard.metrics.MetricsFactoryTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.519 s - in io.dropwizard.metrics.MetricsFactoryTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 97, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Jersey Support 1.4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-jersey ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle) @ dropwizard-jersey ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-jersey ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-396057581-20180624-143849-firstCommit/dropwizard-jersey/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-jersey ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-jersey ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-jersey ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.0:test (default-test) @ dropwizard-jersey ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-396057581-20180624-143849-firstCommit/dropwizard-jersey/target/surefire-reports
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running io.dropwizard.jersey.guava.OptionalCookieParamResourceTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.585 s - in io.dropwizard.jersey.guava.OptionalCookieParamResourceTest
[INFO] Running io.dropwizard.jersey.guava.OptionalMessageBodyWriterTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.35 s - in io.dropwizard.jersey.guava.OptionalMessageBodyWriterTest
[INFO] Running io.dropwizard.jersey.guava.OptionalFormParamResourceTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.496 s - in io.dropwizard.jersey.guava.OptionalFormParamResourceTest
[INFO] Running io.dropwizard.jersey.guava.OptionalHeaderParamResourceTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.132 s - in io.dropwizard.jersey.guava.OptionalHeaderParamResourceTest
[INFO] Running io.dropwizard.jersey.guava.OptionalQueryParamResourceTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.603 s - in io.dropwizard.jersey.guava.OptionalQueryParamResourceTest
[INFO] Running io.dropwizard.jersey.jsr310.LocalDateParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.028 s - in io.dropwizard.jersey.jsr310.LocalDateParamTest
[INFO] Running io.dropwizard.jersey.jsr310.ZonedDateTimeParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.027 s - in io.dropwizard.jersey.jsr310.ZonedDateTimeParamTest
[INFO] Running io.dropwizard.jersey.jsr310.LocalTimeParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.jersey.jsr310.LocalTimeParamTest
[INFO] Running io.dropwizard.jersey.jsr310.YearMonthParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in io.dropwizard.jersey.jsr310.YearMonthParamTest
[INFO] Running io.dropwizard.jersey.jsr310.ZoneIdParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in io.dropwizard.jersey.jsr310.ZoneIdParamTest
[INFO] Running io.dropwizard.jersey.jsr310.LocalDateTimeParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 s - in io.dropwizard.jersey.jsr310.LocalDateTimeParamTest
[INFO] Running io.dropwizard.jersey.jsr310.InstantParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in io.dropwizard.jersey.jsr310.InstantParamTest
[INFO] Running io.dropwizard.jersey.jsr310.OffsetDateTimeParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in io.dropwizard.jersey.jsr310.OffsetDateTimeParamTest
[INFO] Running io.dropwizard.jersey.jsr310.InstantSecondParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in io.dropwizard.jersey.jsr310.InstantSecondParamTest
[INFO] Running io.dropwizard.jersey.jsr310.YearParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.jersey.jsr310.YearParamTest
[INFO] Running io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.638 s - in io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest
[INFO] Running io.dropwizard.jersey.jackson.JsonProcessingExceptionMapperTest
[INFO] Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.463 s - in io.dropwizard.jersey.jackson.JsonProcessingExceptionMapperTest
[INFO] Running io.dropwizard.jersey.validation.FuzzyEnumParamConverterProviderTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.056 s - in io.dropwizard.jersey.validation.FuzzyEnumParamConverterProviderTest
[INFO] Running io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest
[INFO] Tests run: 60, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 11.678 s - in io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest
[INFO] Running io.dropwizard.jersey.validation.ParamValidatorUnwrapperTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.025 s - in io.dropwizard.jersey.validation.ParamValidatorUnwrapperTest
[INFO] Running io.dropwizard.jersey.validation.JerseyViolationExceptionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.036 s - in io.dropwizard.jersey.validation.JerseyViolationExceptionTest
[INFO] Running io.dropwizard.jersey.setup.JerseyEnvironmentTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.028 s - in io.dropwizard.jersey.setup.JerseyEnvironmentTest
[INFO] Running io.dropwizard.jersey.params.BooleanParamTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in io.dropwizard.jersey.params.BooleanParamTest
[INFO] Running io.dropwizard.jersey.params.DurationParamTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in io.dropwizard.jersey.params.DurationParamTest
[INFO] Running io.dropwizard.jersey.params.NonEmptyStringParamProviderTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.398 s - in io.dropwizard.jersey.params.NonEmptyStringParamProviderTest
[INFO] Running io.dropwizard.jersey.params.NonEmptyStringParamTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.jersey.params.NonEmptyStringParamTest
[INFO] Running io.dropwizard.jersey.params.IntParamTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in io.dropwizard.jersey.params.IntParamTest
[INFO] Running io.dropwizard.jersey.params.LocalDateParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.058 s - in io.dropwizard.jersey.params.LocalDateParamTest
[INFO] Running io.dropwizard.jersey.params.SizeParamTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s - in io.dropwizard.jersey.params.SizeParamTest
[INFO] Running io.dropwizard.jersey.params.UUIDParamTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in io.dropwizard.jersey.params.UUIDParamTest
[INFO] Running io.dropwizard.jersey.params.InstantParamTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.jersey.params.InstantParamTest
[INFO] Running io.dropwizard.jersey.params.DateTimeParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.jersey.params.DateTimeParamTest
[INFO] Running io.dropwizard.jersey.params.LongParamTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.jersey.params.LongParamTest
[INFO] Running io.dropwizard.jersey.filter.RequestIdFilterTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.217 s - in io.dropwizard.jersey.filter.RequestIdFilterTest
[INFO] Running io.dropwizard.jersey.filter.AllowedMethodsFilterTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.889 s - in io.dropwizard.jersey.filter.AllowedMethodsFilterTest
[INFO] Running io.dropwizard.jersey.filter.CharsetUtf8FilterTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in io.dropwizard.jersey.filter.CharsetUtf8FilterTest
[INFO] Running io.dropwizard.jersey.filter.RuntimeFilterTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in io.dropwizard.jersey.filter.RuntimeFilterTest
[INFO] Running io.dropwizard.jersey.sessions.FlashFactoryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.185 s - in io.dropwizard.jersey.sessions.FlashFactoryTest
[INFO] Running io.dropwizard.jersey.sessions.HttpSessionFactoryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.154 s - in io.dropwizard.jersey.sessions.HttpSessionFactoryTest
[INFO] Running io.dropwizard.jersey.optional.OptionalMessageBodyWriterTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.265 s - in io.dropwizard.jersey.optional.OptionalMessageBodyWriterTest
[INFO] Running io.dropwizard.jersey.optional.OptionalQueryParamResourceTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.919 s - in io.dropwizard.jersey.optional.OptionalQueryParamResourceTest
[INFO] Running io.dropwizard.jersey.optional.OptionalCookieParamResourceTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.714 s - in io.dropwizard.jersey.optional.OptionalCookieParamResourceTest
[INFO] Running io.dropwizard.jersey.optional.OptionalIntMessageBodyWriterTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.234 s - in io.dropwizard.jersey.optional.OptionalIntMessageBodyWriterTest
[INFO] Running io.dropwizard.jersey.optional.OptionalLongMessageBodyWriterTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.273 s - in io.dropwizard.jersey.optional.OptionalLongMessageBodyWriterTest
[INFO] Running io.dropwizard.jersey.optional.OptionalFormParamResourceTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.814 s - in io.dropwizard.jersey.optional.OptionalFormParamResourceTest
[INFO] Running io.dropwizard.jersey.optional.OptionalDoubleMessageBodyWriterTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.204 s - in io.dropwizard.jersey.optional.OptionalDoubleMessageBodyWriterTest
[INFO] Running io.dropwizard.jersey.optional.OptionalHeaderParamResourceTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.778 s - in io.dropwizard.jersey.optional.OptionalHeaderParamResourceTest
[INFO] Running io.dropwizard.jersey.errors.LoggingExceptionMapperTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.553 s - in io.dropwizard.jersey.errors.LoggingExceptionMapperTest
[INFO] Running io.dropwizard.jersey.errors.EarlyEofExceptionMapperTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.jersey.errors.EarlyEofExceptionMapperTest
[INFO] Running io.dropwizard.jersey.errors.IllegalStateExceptionMapperTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in io.dropwizard.jersey.errors.IllegalStateExceptionMapperTest
[INFO] Running io.dropwizard.jersey.errors.ErrorEntityWriterTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.151 s - in io.dropwizard.jersey.errors.ErrorEntityWriterTest
[INFO] Running io.dropwizard.jersey.caching.CacheControlledResponseFeatureTest
