SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:44 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:51 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:54 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:57 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:02 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:12,136 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
! at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:99)
! at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:389)
! at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:347)
! at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:102)
! at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:326)
! at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
! at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
! at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
! at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:305)
! at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1154)
! at org.glassfish.jersey.test.inmemory.InMemoryConnector.apply(InMemoryConnector.java:275)
! at org.glassfish.jersey.client.ClientRuntime.invoke(ClientRuntime.java:252)
! at org.glassfish.jersey.client.JerseyInvocation$1.call(JerseyInvocation.java:684)
! at org.glassfish.jersey.client.JerseyInvocation$1.call(JerseyInvocation.java:681)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:228)
! at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:444)
! at org.glassfish.jersey.client.JerseyInvocation.invoke(JerseyInvocation.java:681)
! at org.glassfish.jersey.client.JerseyInvocation$Builder.method(JerseyInvocation.java:437)
! at org.glassfish.jersey.client.JerseyInvocation$Builder.post(JerseyInvocation.java:343)
! at io.dropwizard.testing.app.PersonResourceTest.testValidationGroupsException(PersonResourceTest.java:121)
! at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
! at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
! at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
! at java.lang.reflect.Method.invoke(Method.java:498)
! at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
! at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
! at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
! at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
! at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
! at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
! at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
! at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
! at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
! at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
! at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
! at io.dropwizard.testing.junit.ResourceTestRule$1.evaluate(ResourceTestRule.java:198)
! at org.junit.rules.RunRules.evaluate(RunRules.java:20)
! at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
! at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:369)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:275)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:239)
! at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:160)
! at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:373)
! at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:334)
! at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:119)
! at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:407)
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.427 s - in io.dropwizard.testing.app.PersonResourceTest
[INFO] Running io.dropwizard.testing.app.GzipDefaultVaryBehaviourTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.394 s - in io.dropwizard.testing.app.GzipDefaultVaryBehaviourTest
[INFO] Running io.dropwizard.testing.app.PersonResourceExceptionMapperTest
INFO  [2020-02-16 11:44:48,141] org.glassfish.jersey.test.inmemory.InMemoryTestContainerFactory$InMemoryTestContainer: Creating InMemoryTestContainer configured at the base URI http://localhost:9998/
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.201 s - in io.dropwizard.testing.app.PersonResourceExceptionMapperTest
[INFO] Running io.dropwizard.testing.FixtureHelpersTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 s - in io.dropwizard.testing.FixtureHelpersTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 43, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard HTTP Client 1.2.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-client ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-client ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-client/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-client ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 25 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20.1:test (default-test) @ dropwizard-client ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-client/target/surefire-reports
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest
INFO  [2020-02-16 10:44:52,136] org.eclipse.jetty.util.log: Logging initialized @3161ms to org.eclipse.jetty.util.log.Slf4jLog
INFO  [2020-02-16 10:44:52,321] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:52,323] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:52,351] io.dropwizard.server.ServerFactory: Starting TlsTestApplication
INFO  [2020-02-16 10:44:52,556] org.eclipse.jetty.setuid.SetUIDListener: Opened application@1947596f{SSL,[ssl, http/1.1]}{0.0.0.0:43913}
INFO  [2020-02-16 10:44:52,557] org.eclipse.jetty.setuid.SetUIDListener: Opened application@3078cac{SSL,[ssl, http/1.1]}{0.0.0.0:38091}
INFO  [2020-02-16 10:44:52,557] org.eclipse.jetty.setuid.SetUIDListener: Opened application@f6de586{SSL,[ssl, http/1.1]}{0.0.0.0:42025}
INFO  [2020-02-16 10:44:52,558] org.eclipse.jetty.setuid.SetUIDListener: Opened application@5f2bd6d9{SSL,[ssl, http/1.1]}{0.0.0.0:44367}
INFO  [2020-02-16 10:44:52,558] org.eclipse.jetty.setuid.SetUIDListener: Opened application@7c847072{SSL,[ssl, http/1.1]}{0.0.0.0:43473}
INFO  [2020-02-16 10:44:52,559] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@43d9f1a2{HTTP/1.1,[http/1.1]}{0.0.0.0:40963}
INFO  [2020-02-16 10:44:52,561] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:44:53,094] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@41ad373(1,h=[],w=[]) for SslContextFactory@6801b414(file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-client/target/test-classes/stores/server/keycert.p12,null)
INFO  [2020-02-16 10:44:53,174] io.dropwizard.jetty.HttpsConnectorFactory: Supported protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
INFO  [2020-02-16 10:44:53,482] io.dropwizard.jetty.HttpsConnectorFactory: Supported cipher suites: [TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384, TLS_RSA_WITH_AES_256_CBC_SHA256, TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384, TLS_DHE_RSA_WITH_AES_256_CBC_SHA256, TLS_DHE_DSS_WITH_AES_256_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDH_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_DSS_WITH_AES_256_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256, TLS_DHE_RSA_WITH_AES_128_CBC_SHA256, TLS_DHE_DSS_WITH_AES_128_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDH_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384, TLS_DHE_RSA_WITH_AES_256_GCM_SHA384, TLS_DHE_DSS_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_DSS_WITH_AES_128_GCM_SHA256]
INFO  [2020-02-16 10:44:53,483] io.dropwizard.jetty.HttpsConnectorFactory: Configured protocols: [TLSv1.2]
INFO  [2020-02-16 10:44:53,496] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@5a8c93(1,h=[],w=[]) for SslContextFactory@3bed3315(file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-client/target/test-classes/stores/server/self_sign_keycert.p12,null)
INFO  [2020-02-16 10:44:53,513] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@119b0892(1,h=[],w=[]) for SslContextFactory@1a3e8e24(file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-client/target/test-classes/stores/server/keycert.p12,file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-client/target/test-classes/stores/server/ca_truststore.ts)
INFO  [2020-02-16 10:44:53,550] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@1c7350b0(1,h=[],w=[]) for SslContextFactory@55651434(file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-client/target/test-classes/stores/server/bad_host_keycert.p12,null)
INFO  [2020-02-16 10:44:53,566] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@50448409(1,h=[],w=[]) for SslContextFactory@5634a861(file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-client/target/test-classes/stores/server/keycert.p12,null)
INFO  [2020-02-16 10:44:53,570] org.eclipse.jetty.util.ssl.SslContextFactory: Protocol SSLv1 not supported in [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
INFO  [2020-02-16 10:44:53,570] org.eclipse.jetty.util.ssl.SslContextFactory: Protocol SSLv2 not supported in [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
WARN  [2020-02-16 10:44:53,571] org.eclipse.jetty.util.ssl.SslContextFactory: No selected protocols from [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
INFO  [2020-02-16 10:44:54,753] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     / (io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest.TestResource)

INFO  [2020-02-16 10:44:54,759] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@59636c47{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:54,767] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:54,768] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:54,791] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@3daf03d8{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:54,807] org.eclipse.jetty.server.AbstractConnector: Started application@1947596f{SSL,[ssl, http/1.1]}{0.0.0.0:43913}
INFO  [2020-02-16 10:44:54,809] org.eclipse.jetty.server.AbstractConnector: Started application@3078cac{SSL,[ssl, http/1.1]}{0.0.0.0:38091}
INFO  [2020-02-16 10:44:54,811] org.eclipse.jetty.server.AbstractConnector: Started application@f6de586{SSL,[ssl, http/1.1]}{0.0.0.0:42025}
INFO  [2020-02-16 10:44:54,812] org.eclipse.jetty.server.AbstractConnector: Started application@5f2bd6d9{SSL,[ssl, http/1.1]}{0.0.0.0:44367}
INFO  [2020-02-16 10:44:54,813] org.eclipse.jetty.server.AbstractConnector: Started application@7c847072{SSL,[ssl, http/1.1]}{0.0.0.0:43473}
INFO  [2020-02-16 10:44:54,822] org.eclipse.jetty.server.AbstractConnector: Started admin@43d9f1a2{HTTP/1.1,[http/1.1]}{0.0.0.0:40963}
INFO  [2020-02-16 10:44:54,823] org.eclipse.jetty.server.Server: Started @5850ms
127.0.0.1 - - [16/Feb/2020:10:44:55 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (bad_host_noop_verifier_working)" 124
127.0.0.1 - - [16/Feb/2020:10:44:56 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (self_sign_permitted)" 10
127.0.0.1 - - [16/Feb/2020:10:44:56 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (tls_working_client)" 2
127.0.0.1 - - [16/Feb/2020:10:44:56 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (bad_host_fail_verifier_working)" 3
127.0.0.1 - - [16/Feb/2020:10:44:57 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (client_auth_using_cert_alias_working)" 2
127.0.0.1 - - [16/Feb/2020:10:44:57 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (bad_host_working)" 1
127.0.0.1 - - [16/Feb/2020:10:44:57 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (client_auth_working)" 1
INFO  [2020-02-16 10:44:57,267] org.eclipse.jetty.server.AbstractConnector: Stopped application@1947596f{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:57,271] org.eclipse.jetty.server.AbstractConnector: Stopped application@3078cac{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:57,273] org.eclipse.jetty.server.AbstractConnector: Stopped application@f6de586{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:57,274] org.eclipse.jetty.server.AbstractConnector: Stopped application@5f2bd6d9{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:57,275] org.eclipse.jetty.server.AbstractConnector: Stopped application@7c847072{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:57,276] org.eclipse.jetty.server.AbstractConnector: Stopped admin@43d9f1a2{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:57,277] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@3daf03d8{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:57,298] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@59636c47{/,null,UNAVAILABLE}
[INFO] Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 7.498 s - in io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest
[INFO] Running io.dropwizard.client.ConfiguredCloseableHttpClientTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.022 s - in io.dropwizard.client.ConfiguredCloseableHttpClientTest
[INFO] Running io.dropwizard.client.JerseyIgnoreRequestUserAgentHeaderFilterTest
INFO  [2020-02-16 10:44:58,534] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:58,534] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:58,535] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:44:58,606] org.eclipse.jetty.setuid.SetUIDListener: Opened application@71cc0e35{HTTP/1.1,[http/1.1]}{0.0.0.0:33825}
INFO  [2020-02-16 10:44:58,606] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@3b6c740b{HTTP/1.1,[http/1.1]}{0.0.0.0:45103}
INFO  [2020-02-16 10:44:58,606] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:44:58,726] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /user_agent (io.dropwizard.client.JerseyIgnoreRequestUserAgentHeaderFilterTest.TestResource)

INFO  [2020-02-16 10:44:58,727] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@2f29e630{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:58,728] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:58,729] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:58,730] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@3bf40c74{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:58,731] org.eclipse.jetty.server.AbstractConnector: Started application@71cc0e35{HTTP/1.1,[http/1.1]}{0.0.0.0:33825}
INFO  [2020-02-16 10:44:58,738] org.eclipse.jetty.server.AbstractConnector: Started admin@3b6c740b{HTTP/1.1,[http/1.1]}{0.0.0.0:45103}
INFO  [2020-02-16 10:44:58,738] org.eclipse.jetty.server.Server: Started @9765ms
127.0.0.1 - - [16/Feb/2020:10:44:58 +0000] "GET /user_agent HTTP/1.1" 200 27 "-" "RequestUserAgentHeaderValue" 17
127.0.0.1 - - [16/Feb/2020:10:44:58 +0000] "GET /user_agent HTTP/1.1" 200 10 "-" "ClientName" 2
127.0.0.1 - - [16/Feb/2020:10:44:58 +0000] "GET /user_agent HTTP/1.1" 200 26 "-" "ClientUserAgentHeaderValue" 2
127.0.0.1 - - [16/Feb/2020:10:44:59 +0000] "GET /user_agent HTTP/1.1" 200 27 "-" "RequestUserAgentHeaderValue" 1
INFO  [2020-02-16 10:44:59,037] org.eclipse.jetty.server.AbstractConnector: Stopped application@71cc0e35{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:59,038] org.eclipse.jetty.server.AbstractConnector: Stopped admin@3b6c740b{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:59,038] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@3bf40c74{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:59,041] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@2f29e630{/,null,UNAVAILABLE}
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.722 s - in io.dropwizard.client.JerseyIgnoreRequestUserAgentHeaderFilterTest
[INFO] Running io.dropwizard.client.proxy.HttpClientConfigurationTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.765 s - in io.dropwizard.client.proxy.HttpClientConfigurationTest
[INFO] Running io.dropwizard.client.proxy.NonProxyListProxyRoutePlannerTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.084 s - in io.dropwizard.client.proxy.NonProxyListProxyRoutePlannerTest
[INFO] Running io.dropwizard.client.JerseyClientIntegrationTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.592 s - in io.dropwizard.client.JerseyClientIntegrationTest
[INFO] Running io.dropwizard.client.DropwizardApacheConnectorTest
INFO  [2020-02-16 10:45:00,635] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:45:00,635] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:45:00,635] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:45:00,704] org.eclipse.jetty.setuid.SetUIDListener: Opened application@47db20e0{HTTP/1.1,[http/1.1]}{0.0.0.0:36803}
INFO  [2020-02-16 10:45:00,704] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@78131a47{HTTP/1.1,[http/1.1]}{0.0.0.0:39347}
INFO  [2020-02-16 10:45:00,704] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:45:00,823] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

