SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:51 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
Feb 16, 2020 11:42:58 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
Feb 16, 2020 11:43:00 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:07 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:11 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:14,787 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-324212976-20180102-184011-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
2020-02-16 11:44:08.210:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@c0c8f96{/,null,AVAILABLE}
2020-02-16 11:44:08.211:INFO:oejs.AbstractConnector:main: Started LocalConnector@3bd08435{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:08.211:INFO:oejs.Server:main: Started @5415ms
2020-02-16 11:44:08.216:WARN:oejs.HttpChannel:qtp668948486-32: /banner org.eclipse.jetty.http.BadMessageException: 400: Invalid gzip data in request
2020-02-16 11:44:08.226:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@3bd08435{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:08.226:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:08.226:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@c0c8f96{/,null,UNAVAILABLE}
2020-02-16 11:44:08.236:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:08.244:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:08.244:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:08.244:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:44:08.253:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@78479f2b{/,null,AVAILABLE}
2020-02-16 11:44:08.254:INFO:oejs.AbstractConnector:main: Started LocalConnector@2755617b{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:08.254:INFO:oejs.Server:main: Started @5458ms
2020-02-16 11:44:08.275:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@2755617b{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:08.275:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:08.275:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@78479f2b{/,null,UNAVAILABLE}
2020-02-16 11:44:08.277:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:08.279:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:08.279:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:08.279:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:44:08.279:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@7e18ced7{/,null,AVAILABLE}
2020-02-16 11:44:08.279:INFO:oejs.AbstractConnector:main: Started LocalConnector@305b43ca{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:08.279:INFO:oejs.Server:main: Started @5484ms
2020-02-16 11:44:08.295:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@305b43ca{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:08.295:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:08.295:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@7e18ced7{/,null,UNAVAILABLE}
2020-02-16 11:44:08.298:INFO:oejs.Server:main: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
2020-02-16 11:44:08.302:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:08.302:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:08.303:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:44:08.305:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@394a6d2b{/,null,AVAILABLE}
2020-02-16 11:44:08.305:INFO:oejs.AbstractConnector:main: Started LocalConnector@635ff2a5{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:08.305:INFO:oejs.Server:main: Started @5509ms
2020-02-16 11:44:08.308:WARN:oejs.HttpChannel:qtp1353172779-62: /banner org.eclipse.jetty.http.BadMessageException: 400: Invalid deflate data in request
2020-02-16 11:44:08.311:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@635ff2a5{HTTP/1.1,[http/1.1]}
2020-02-16 11:44:08.311:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:44:08.311:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@394a6d2b{/,null,UNAVAILABLE}
2020-02-16 11:44:09.227:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler@6df2af02{/,null,AVAILABLE}
2020-02-16 11:44:09.228:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:44:09.228:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:44:09.229:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:44:09.230:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@52433946{/,null,AVAILABLE}
2020-02-16 11:44:09.244:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@52433946{/,null,UNAVAILABLE}
2020-02-16 11:44:09.244:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler@6df2af02{/,null,UNAVAILABLE}
2020-02-16 11:44:09.556:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.RoutingHandler@7c69e1e1[o.e.j.s.h.ContextHandler$MockitoMock$1276573765@7b52b18a{/,null,UNAVAILABLE}, o.e.j.s.h.ContextHandler$MockitoMock$1276573765@1bc6c20d{/,null,UNAVAILABLE}]
2020-02-16 11:44:09.558:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1276573765@7b52b18a{/,null,AVAILABLE}
2020-02-16 11:44:09.559:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1276573765@1bc6c20d{/,null,AVAILABLE}
2020-02-16 11:44:09.564:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1276573765@1bc6c20d{/,null,UNAVAILABLE}
2020-02-16 11:44:09.565:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1276573765@7b52b18a{/,null,UNAVAILABLE}
2020-02-16 11:44:09.573:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1276573765@654b899f{/,null,AVAILABLE}
2020-02-16 11:44:09.575:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1276573765@71468613{/,null,AVAILABLE}
2020-02-16 11:44:09.577:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1276573765@71468613{/,null,UNAVAILABLE}
2020-02-16 11:44:09.578:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1276573765@654b899f{/,null,UNAVAILABLE}
io.dropwizard.configuration.ConfigurationParsingException: /tmp/dropwizard-invalid-config4788791199667233067.yml has an error:
  * Configuration at /tmp/dropwizard-invalid-config4788791199667233067.yml must not be empty

	at io.dropwizard.configuration.ConfigurationParsingException$Builder.build(ConfigurationParsingException.java:286)
	at io.dropwizard.configuration.BaseConfigurationFactory.build(BaseConfigurationFactory.java:86)
	at io.dropwizard.cli.ConfiguredCommand.parseConfiguration(ConfiguredCommand.java:126)
	at io.dropwizard.cli.ConfiguredCommand.run(ConfiguredCommand.java:74)
	at io.dropwizard.cli.Cli.run(Cli.java:78)
	at io.dropwizard.Application.run(Application.java:93)
	at io.dropwizard.ApplicationTest.exitWithFatalErrorWhenCommandFails(ApplicationTest.java:72)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Feb 16, 2020 11:45:15 AM org.apache.tomcat.jdbc.pool.ConnectionPool init
SEVERE: Unable to create initial connections of pool.
java.sql.SQLException: Unable to load class: org.example.no.driver.here from ClassLoader:sun.misc.Launcher$AppClassLoader@3d4eac69;ClassLoader:sun.misc.Launcher$AppClassLoader@3d4eac69
	at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:283)
	at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:203)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:735)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:667)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.init(ConnectionPool.java:482)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.<init>(ConnectionPool.java:154)
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.pCreatePool(DataSourceProxy.java:118)
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.createPool(DataSourceProxy.java:107)
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.getConnection(DataSourceProxy.java:131)
	at io.dropwizard.db.DataSourceFactoryTest.invalidJDBCDriverClassThrowsSQLException(DataSourceFactoryTest.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.ExpectException.evaluate(ExpectException.java:19)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Caused by: java.lang.ClassNotFoundException: Unable to load class: org.example.no.driver.here from ClassLoader:sun.misc.Launcher$AppClassLoader@3d4eac69;ClassLoader:sun.misc.Launcher$AppClassLoader@3d4eac69
	at org.apache.tomcat.jdbc.pool.ClassLoaderUtil.loadClass(ClassLoaderUtil.java:56)
	at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:271)
	... 36 more
Caused by: java.lang.ClassNotFoundException: org.example.no.driver.here
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at org.apache.tomcat.jdbc.pool.ClassLoaderUtil.loadClass(ClassLoaderUtil.java:38)
	... 37 more

Feb 16, 2020 11:45:23 AM org.apache.tomcat.jdbc.pool.ConnectionPool init
SEVERE: Unable to create initial connections of pool.
org.h2.jdbc.JdbcSQLException: Connection is broken: "java.net.SocketException: Connection reset: localhost" [90067-196]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:345)
	at org.h2.message.DbException.get(DbException.java:168)
	at org.h2.engine.SessionRemote.connectServer(SessionRemote.java:457)
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:334)
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:116)
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:100)
	at org.h2.Driver.connect(Driver.java:69)
	at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:310)
	at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:203)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:735)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:667)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.init(ConnectionPool.java:482)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.<init>(ConnectionPool.java:154)
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.pCreatePool(DataSourceProxy.java:118)
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.createPool(DataSourceProxy.java:107)
	at io.dropwizard.db.ManagedPooledDataSource.start(ManagedPooledDataSource.java:37)
	at io.dropwizard.lifecycle.JettyManaged.doStart(JettyManaged.java:27)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at io.dropwizard.jdbi.timestamps.DBIClient.before(DBIClient.java:64)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:46)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:48)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:48)
	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Caused by: java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:210)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readInt(DataInputStream.java:387)
	at org.h2.value.Transfer.readInt(Transfer.java:153)
	at org.h2.engine.SessionRemote.done(SessionRemote.java:622)
	at org.h2.engine.SessionRemote.initTransfer(SessionRemote.java:144)
	at org.h2.engine.SessionRemote.connectServer(SessionRemote.java:453)
	... 28 more

: 0, Errors: 0, Skipped: 0, Time elapsed: 0.819 sec - in io.dropwizard.jersey.caching.CacheControlledResponseFeatureTest
Running io.dropwizard.jersey.params.NonEmptyStringParamTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in io.dropwizard.jersey.params.NonEmptyStringParamTest
Running io.dropwizard.jersey.params.LocalDateParamTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.043 sec - in io.dropwizard.jersey.params.LocalDateParamTest
Running io.dropwizard.jersey.params.LongParamTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in io.dropwizard.jersey.params.LongParamTest
Running io.dropwizard.jersey.params.NonEmptyStringParamProviderTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.345 sec - in io.dropwizard.jersey.params.NonEmptyStringParamProviderTest
Running io.dropwizard.jersey.params.DurationParamTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in io.dropwizard.jersey.params.DurationParamTest
Running io.dropwizard.jersey.params.SizeParamTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 sec - in io.dropwizard.jersey.params.SizeParamTest
Running io.dropwizard.jersey.params.DateTimeParamTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in io.dropwizard.jersey.params.DateTimeParamTest
Running io.dropwizard.jersey.params.IntParamTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in io.dropwizard.jersey.params.IntParamTest
Running io.dropwizard.jersey.params.BooleanParamTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in io.dropwizard.jersey.params.BooleanParamTest
Running io.dropwizard.jersey.params.UUIDParamTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in io.dropwizard.jersey.params.UUIDParamTest
Running io.dropwizard.jersey.params.InstantParamTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in io.dropwizard.jersey.params.InstantParamTest
Running io.dropwizard.jersey.filter.RequestIdFilterTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.232 sec - in io.dropwizard.jersey.filter.RequestIdFilterTest
Running io.dropwizard.jersey.filter.RuntimeFilterTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec - in io.dropwizard.jersey.filter.RuntimeFilterTest
Running io.dropwizard.jersey.filter.CharsetUtf8FilterTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in io.dropwizard.jersey.filter.CharsetUtf8FilterTest
Running io.dropwizard.jersey.filter.AllowedMethodsFilterTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.613 sec - in io.dropwizard.jersey.filter.AllowedMethodsFilterTest
Running io.dropwizard.jersey.guava.OptionalQueryParamResourceTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.916 sec - in io.dropwizard.jersey.guava.OptionalQueryParamResourceTest
Running io.dropwizard.jersey.guava.OptionalCookieParamResourceTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.567 sec - in io.dropwizard.jersey.guava.OptionalCookieParamResourceTest
Running io.dropwizard.jersey.guava.OptionalMessageBodyWriterTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.166 sec - in io.dropwizard.jersey.guava.OptionalMessageBodyWriterTest
Running io.dropwizard.jersey.guava.OptionalHeaderParamResourceTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.621 sec - in io.dropwizard.jersey.guava.OptionalHeaderParamResourceTest
Running io.dropwizard.jersey.guava.OptionalFormParamResourceTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.642 sec - in io.dropwizard.jersey.guava.OptionalFormParamResourceTest
Running io.dropwizard.jersey.AsyncServletTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.079 sec - in io.dropwizard.jersey.AsyncServletTest
Running io.dropwizard.jersey.gzip.ConfiguredGZipEncoderTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.031 sec - in io.dropwizard.jersey.gzip.ConfiguredGZipEncoderTest
Running io.dropwizard.jersey.DropwizardResourceConfigTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.114 sec - in io.dropwizard.jersey.DropwizardResourceConfigTest
Running io.dropwizard.jersey.JerseyContentTypeTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.116 sec - in io.dropwizard.jersey.JerseyContentTypeTest

Results :

Tests run: 274, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Servlet Support 1.3.0-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-servlets ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (checkstyle) @ dropwizard-servlets ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-servlets ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-324212976-20180102-184011-firstCommit/dropwizard-servlets/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-servlets ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-servlets ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 9 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-servlets ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-servlets ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-324212976-20180102-184011-firstCommit/dropwizard-servlets/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.servlets.ThreadNameFilterTest
