[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:272) - Log file at: /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/repairnator.astor.jkali.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/dubbo-config/dubbo-config-api/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/dubbo-config/dubbo-config-api/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:911) - Test retrieved from classes: 7
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/dubbo-config/dubbo-config-api/src/main/java
[INFO ] com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.disconnected(DubboProtocol.java:126) -  [DUBBO] disconnected from /130.239.242.203:36570,url:dubbo://130.239.242.203:29581/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=generic-provider&bind.ip=130.239.242.203&bind.port=29581&channel.readonly.sent=true&codec=dubbo&dubbo=2.6.1&generic=true&heartbeat=60000&interface=com.alibaba.dubbo.config.api.DemoService&methods=*&pid=98577&side=provider&timestamp=1584460340870, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ServiceConfig.exportLocal(ServiceConfig.java:532) -  [DUBBO] Export dubbo service com.alibaba.dubbo.rpc.service.GenericService to local registry, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ServiceConfig.doExportUrlsFor1Protocol(ServiceConfig.java:492) -  [DUBBO] Export dubbo service com.alibaba.dubbo.rpc.service.GenericService to url dubbo://130.239.242.203:29581/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=bean-provider&bind.ip=130.239.242.203&bind.port=29581&dubbo=2.6.1&generic=true&interface=com.alibaba.dubbo.config.api.DemoService&methods=*&pid=98577&side=provider&timestamp=1584460341914, dubbo version: 2.6.1, current host: 130.239.242.203
[WARN ] com.alibaba.dubbo.config.model.ApplicationModel.initProviderModel(ApplicationModel.java:74) -  [DUBBO] already register the provider service: com.alibaba.dubbo.config.api.DemoService, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:273) -  [DUBBO] Successed connect to server /130.239.242.203:29581 from NettyClient 130.239.242.203 using dubbo version 2.6.1, channel is NettyChannel [channel=[id: 0x2a3de24b, /130.239.242.203:38176 => /130.239.242.203:29581]], dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.AbstractClient.<init>(AbstractClient.java:91) -  [DUBBO] Start NettyClient b-cn1415.hpc2n.umu.se/130.239.242.203 connect to the server /130.239.242.203:29581, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:427) -  [DUBBO] Refer dubbo service com.alibaba.dubbo.config.api.DemoService from url dubbo://127.0.0.1:29581/com.alibaba.dubbo.config.api.DemoService?application=bean-consumer&dubbo=2.6.1&generic=bean&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&register.ip=130.239.242.203&scope=remote&side=consumer&timestamp=1584460341934, dubbo version: 2.6.1, current host: 130.239.242.203
[WARN ] com.alibaba.dubbo.config.model.ApplicationModel.initConsumerModel(ApplicationModel.java:66) -  [DUBBO] Already register the same consumer:com.alibaba.dubbo.config.api.DemoService, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.netty.NettyChannel.close(NettyChannel.java:133) -  [DUBBO] Close netty channel [id: 0x2a3de24b, /130.239.242.203:38176 => /130.239.242.203:29581], dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.disconnected(DubboProtocol.java:126) -  [DUBBO] disconnected from /130.239.242.203:29581,url:dubbo://127.0.0.1:29581/com.alibaba.dubbo.config.api.DemoService?application=bean-consumer&codec=dubbo&dubbo=2.6.1&generic=bean&heartbeat=60000&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&register.ip=130.239.242.203&scope=remote&side=consumer&timestamp=1584460341934, dubbo version: 2.6.1, current host: 130.239.242.203
[WARN ] com.alibaba.dubbo.remoting.transport.AbstractServer.disconnected(AbstractServer.java:200) -  [DUBBO] All clients has discontected from /130.239.242.203:29581. You can graceful shutdown now., dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol$1.disconnected(DubboProtocol.java:126) -  [DUBBO] disconnected from /130.239.242.203:38176,url:dubbo://130.239.242.203:29581/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=generic-provider&bind.ip=130.239.242.203&bind.port=29581&channel.readonly.sent=true&codec=dubbo&dubbo=2.6.1&generic=true&heartbeat=60000&interface=com.alibaba.dubbo.config.api.DemoService&methods=*&pid=98577&side=provider&timestamp=1584460340870, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ServiceConfig.exportLocal(ServiceConfig.java:532) -  [DUBBO] Export dubbo service com.alibaba.dubbo.config.api.DemoService to local registry, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ServiceConfig.doExportUrlsFor1Protocol(ServiceConfig.java:492) -  [DUBBO] Export dubbo service com.alibaba.dubbo.config.api.DemoService to url dubbo://130.239.242.203:20880/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=test-protocol-random-port&bind.ip=130.239.242.203&bind.port=20880&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460342001, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ServiceConfig.doExportUrlsFor1Protocol(ServiceConfig.java:503) -  [DUBBO] Register dubbo service com.alibaba.dubbo.config.api.DemoService url dubbo://130.239.242.203:20880/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=test-protocol-random-port&bind.ip=130.239.242.203&bind.port=20880&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460342001 to registry registry://224.5.6.7:1234/com.alibaba.dubbo.registry.RegistryService?application=test-protocol-random-port&dubbo=2.6.1&pid=98577&registry=multicast&timestamp=1584460341993, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.AbstractServer.<init>(AbstractServer.java:65) -  [DUBBO] Start NettyServer bind /0.0.0.0:20880, export /130.239.242.203:20880, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.support.AbstractRegistry.register(AbstractRegistry.java:269) -  [DUBBO] Register: dubbo://130.239.242.203:20880/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=test-protocol-random-port&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460342001, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.multicast.MulticastRegistry.broadcast(MulticastRegistry.java:233) -  [DUBBO] Send broadcast message: register dubbo://130.239.242.203:20880/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=test-protocol-random-port&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460342001 to /224.5.6.7:1234, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.support.AbstractRegistry.subscribe(AbstractRegistry.java:292) -  [DUBBO] Subscribe: provider://130.239.242.203:20880/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=test-protocol-random-port&category=configurators&check=false&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460342001, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.multicast.MulticastRegistry.broadcast(MulticastRegistry.java:233) -  [DUBBO] Send broadcast message: subscribe provider://130.239.242.203:20880/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=test-protocol-random-port&category=configurators&check=false&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460342001 to /224.5.6.7:1234, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.multicast.MulticastRegistry.receive(MulticastRegistry.java:202) -  [DUBBO] Receive multicast message: register dubbo://130.239.242.203:20880/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=test-protocol-random-port&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460342001 from /130.239.242.203:1234, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.multicast.MulticastRegistry.receive(MulticastRegistry.java:202) -  [DUBBO] Receive multicast message: subscribe provider://130.239.242.203:20880/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=test-protocol-random-port&category=configurators&check=false&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460342001 from /130.239.242.203:1234, dubbo version: 2.6.1, current host: 130.239.242.203
[WARN ] com.alibaba.dubbo.registry.support.AbstractRegistry.notify(AbstractRegistry.java:376) -  [DUBBO] Ignore empty notify urls for subscribe url provider://130.239.242.203:20880/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=test-protocol-random-port&category=configurators&check=false&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460342001, dubbo version: 2.6.1, current host: 130.239.242.203
[WARN ] com.alibaba.dubbo.config.model.ApplicationModel.initProviderModel(ApplicationModel.java:74) -  [DUBBO] already register the provider service: com.alibaba.dubbo.config.api.DemoService, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.support.AbstractRegistry.register(AbstractRegistry.java:269) -  [DUBBO] Register: consumer://130.239.242.203/com.alibaba.dubbo.config.api.DemoService?application=test-protocol-random-port&category=consumers&check=false&dubbo=2.6.1&injvm=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=consumer&timestamp=1584460349042, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.multicast.MulticastRegistry.broadcast(MulticastRegistry.java:233) -  [DUBBO] Send broadcast message: register consumer://130.239.242.203/com.alibaba.dubbo.config.api.DemoService?application=test-protocol-random-port&category=consumers&check=false&dubbo=2.6.1&injvm=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=consumer&timestamp=1584460349042 to /224.5.6.7:1234, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.multicast.MulticastRegistry.receive(MulticastRegistry.java:202) -  [DUBBO] Receive multicast message: register consumer://130.239.242.203/com.alibaba.dubbo.config.api.DemoService?application=test-protocol-random-port&category=consumers&check=false&dubbo=2.6.1&injvm=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=consumer&timestamp=1584460349042 from /130.239.242.203:1234, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.support.AbstractRegistry.subscribe(AbstractRegistry.java:292) -  [DUBBO] Subscribe: consumer://130.239.242.203/com.alibaba.dubbo.config.api.DemoService?application=test-protocol-random-port&category=providers,configurators,routers&dubbo=2.6.1&injvm=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=consumer&timestamp=1584460349042, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.multicast.MulticastRegistry.broadcast(MulticastRegistry.java:233) -  [DUBBO] Send broadcast message: subscribe consumer://130.239.242.203/com.alibaba.dubbo.config.api.DemoService?application=test-protocol-random-port&category=providers,configurators,routers&dubbo=2.6.1&injvm=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=consumer&timestamp=1584460349042 to /224.5.6.7:1234, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.multicast.MulticastRegistry.receive(MulticastRegistry.java:202) -  [DUBBO] Receive multicast message: subscribe consumer://130.239.242.203/com.alibaba.dubbo.config.api.DemoService?application=test-protocol-random-port&category=providers,configurators,routers&dubbo=2.6.1&injvm=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=consumer&timestamp=1584460349042 from /130.239.242.203:1234, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.multicast.MulticastRegistry.broadcast(MulticastRegistry.java:233) -  [DUBBO] Send broadcast message: register dubbo://130.239.242.203:20880/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=test-protocol-random-port&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460342001 to /224.5.6.7:1234, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.multicast.MulticastRegistry.receive(MulticastRegistry.java:202) -  [DUBBO] Receive multicast message: register dubbo://130.239.242.203:20880/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=test-protocol-random-port&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460342001 from /130.239.242.203:1234, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.support.AbstractRegistry.notify(AbstractRegistry.java:380) -  [DUBBO] Notify urls for subscribe url consumer://130.239.242.203/com.alibaba.dubbo.config.api.DemoService?application=test-protocol-random-port&category=providers,configurators,routers&dubbo=2.6.1&injvm=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=consumer&timestamp=1584460349042, urls: [dubbo://130.239.242.203:20880/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=test-protocol-random-port&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460342001], dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:273) -  [DUBBO] Successed connect to server /130.239.242.203:20880 from NettyClient 130.239.242.203 using dubbo version 2.6.1, channel is NettyChannel [channel=[id: 0x5d4089da, /130.239.242.203:43564 => /130.239.242.203:20880]], dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.AbstractClient.<init>(AbstractClient.java:91) -  [DUBBO] Start NettyClient b-cn1415.hpc2n.umu.se/130.239.242.203 connect to the server /130.239.242.203:20880, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.support.AbstractRegistry.notify(AbstractRegistry.java:380) -  [DUBBO] Notify urls for subscribe url consumer://130.239.242.203/com.alibaba.dubbo.config.api.DemoService?application=test-protocol-random-port&category=providers,configurators,routers&dubbo=2.6.1&injvm=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=consumer&timestamp=1584460349042, urls: [dubbo://130.239.242.203:20880/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=test-protocol-random-port&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460342001], dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:427) -  [DUBBO] Refer dubbo service com.alibaba.dubbo.config.api.DemoService from url multicast://224.5.6.7:1234/com.alibaba.dubbo.registry.RegistryService?anyhost=true&application=test-protocol-random-port&check=false&dubbo=2.6.1&generic=false&injvm=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&register.ip=130.239.242.203&remote.timestamp=1584460342001&side=consumer&timestamp=1584460349042, dubbo version: 2.6.1, current host: 130.239.242.203
[WARN ] com.alibaba.dubbo.config.model.ApplicationModel.initConsumerModel(ApplicationModel.java:66) -  [DUBBO] Already register the same consumer:com.alibaba.dubbo.config.api.DemoService, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.support.AbstractRegistry.unregister(AbstractRegistry.java:279) -  [DUBBO] Unregister: dubbo://130.239.242.203:20880/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=test-protocol-random-port&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460342001, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.multicast.MulticastRegistry.broadcast(MulticastRegistry.java:233) -  [DUBBO] Send broadcast message: unregister dubbo://130.239.242.203:20880/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=test-protocol-random-port&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460342001 to /224.5.6.7:1234, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.multicast.MulticastRegistry.receive(MulticastRegistry.java:202) -  [DUBBO] Receive multicast message: unregister dubbo://130.239.242.203:20880/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=test-protocol-random-port&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460342001 from /130.239.242.203:1234, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.registry.support.AbstractRegistry.notify(AbstractRegistry.java:380) -  [DUBBO] Notify urls for subscribe url consumer://130.239.242.203/com.alibaba.dubbo.config.api.DemoService?application=test-protocol-random-port&category=providers,configurators,routers&dubbo=2.6.1&injvm=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=consumer&timestamp=1584460349042, urls: [empty://130.239.242.203:20880/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=test-protocol-random-port&dubbo=2.6.1&generic=false&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&side=provider&timestamp=1584460342001], dubbo version: 2.6.1, current host: 130.239.242.203
